filename,size
alpha_boundary_finalization_report.json,511
bin_assignment_diagnostics.csv,790
bin_edges_alpha.json,14112
bin_score_table_isotonic_alpha.json,11402
block_normalization_alpha.json,178
boundary_jump_test_alpha.csv,278804
boundary_table_alpha.csv,551
boundary_table_alpha.json,2084
confusion_matrix_alpha_dev.csv,300
confusion_matrix_alpha_oot.csv,299
grade_distribution_alpha.csv,319
hyperparameter_grid_search.csv,1197
imputation_map.json,379
item_weights_alpha.csv,712
item_weights_alpha.json,317
joint_optimization_trace.csv,312
master_scale_pd_mapping.json,168
oracle_alpha_params.json,51033
oracle_firm_year_output_alpha.csv,2179632
oracle_firm_year_output_alpha.parquet,519085
oracle_modeling_panel_alpha.parquet,342176
preliminary_dev_oot_metrics_alpha.csv,159
prior_weights_alpha.json,317
rank_shock_base_panel_alpha.parquet,369185
sample_filter_report.csv,176
split_reconciliation_stage4.csv,258
weight_sanity_check_alpha.json,3471
winsor_params_alpha.csv,871
winsor_params_alpha.json,2836
