file_name,size_bytes,sha256,description
account_item_master_full.csv,5834,6c687aabcefb9dc848e14ad6c01fddba033b4c0badf286d6a88b260d00c858fb,
candidate_ratio_pool_by_item.csv,16108,866262cb66e511977f80dcd04d516eae52b197c9fbeedff981d66bfc3094895d,평가항목별 후보 ratio pool
duplicate_ratio_alias_log.csv,5893,31cbb1875aff0f5e2567f02427fd68f782f06f44873b2ae75a921005d6beaa2a,
duplicate_ratio_alias_map.json,8882,e2e25129ff14315ead4d1ef84465a204104e5859dd061065fe6c14a3c5c59b03,
duplicate_ratio_alias_master_final.csv,13391,5181f9dd67f0395e1bfb25bc635aa2d66505a316af4cfc1b21ea2a8e4ff305d5,
duplicate_ratio_alias_master_resolved.csv,5893,31cbb1875aff0f5e2567f02427fd68f782f06f44873b2ae75a921005d6beaa2a,
duplicate_ratio_alias_quality_log.csv,3325,d713870f70c5b1830161f16a929cc7d62a566633e2504332ccc80ef75d19394c,
engineered_financial_ratios.csv,14208778,97cef93bd328d2c4221a772215e55b19f93a94f861595eb7a4319a3c5f799164,wide panel CSV
engineered_financial_ratios.parquet,6919717,ed4646dc50b2c362a9c12e9880153eb6852db4895a3c72f4cb539df711a24c93,"164 ratio × 4,746 firm-year wide panel"
engineered_financial_ratios_preview.csv,450548,43664563c128fdc41a9ae2283ecdf1d601442e3a6355510e01d6ca8135119c88,
financial_ratio_formula_dictionary_draft.csv,115828,d4331abcaddd0960d407599fea26030ceaf561037144d943c260f28ea7fd19fc,
financial_ratio_formula_dictionary_final.csv,111140,44652781cbd77559fe4531ad675749e771ca593382fe1acc9d710966a074eb1e,164 ratio formula 정의
growth_audit/candidate_ratio_pool_growth_expanded.csv,16771,cde912af547379a5c9adcb9661a7228e9e87edb8042ecfe6d19efff622d90383,성장성 확장 pool
growth_audit/engineered_financial_ratios_growth_expanded.parquet,6983837,995aa81ff067ddbb3beb8b767a80fc2c7d6035fe611e23bd024863b2b5e7ba36,성장성 확장 ratio panel
growth_audit/growth_audit_existing.csv,1030,48c7f40df43ebb72b84412c5836756eb819ad8c98b70d708372671a6ce6bf46c,
growth_audit/growth_audit_new.csv,1164,86cd6b821cc45ea5e59d100f066faa342b3cabcb3c4e60ff8cca7efa2e6abb9c,
growth_audit/growth_audit_report.md,2091,12db99c43bb6137747a86bc1ebf924a7d1f9994cc0fb268624299dff58b8f804,성장성 후보 audit 리포트 (v3.2)
growth_ratio_policy.md,414,1a0f140c4f8310040db74c76856535d0d6a23bc92e5cf494249e882fa7547e4b,positive-base 정책
lag_support/손익계산서_lag_support.parquet,5073308,323299559f69588f581d84132c806bacb494894ffd55f4ffcd8e749ac9a576f8,
lag_support/이익잉여금처분계산서_lag_support.parquet,546093,54614578ec37d54ee91aec45057bdc625e1112d95731f4696d6d6f3a6bbc1d9d,
lag_support/자본변동표_lag_support.parquet,1111092,6e4ee98a2dcac1ae7b1ad4c5e59d69162882d4e16b960ca7be590cd9b217ae10,
lag_support/재무비율_lag_support.parquet,3370054,7009537115209a5bd101e2d99b927ac86469dda73f91914763ed5864f1d42722,
lag_support/재무상태표_lag_support.parquet,6318788,183f9b657f19701a8485033d229917d9bcfa15d46b392fb37efe31360e8535cc,
lag_support/현금흐름표_lag_support.parquet,5382149,9b4a735fab8478dcd05163939563e5d64c01c99626c7b0a48111999632e9481f,
lag_support_coverage_report.csv,2072,8c4a86db5301dfa6d229f62bfeb1c0f10dc243803adb9367a59b6b06b65606f3,lag 커버리지
lag_support_dup_excl_log.csv,14127,c51772130935c3e764fa5b5ad12887d26665b0ef6c1ad471fb3e61ad9f1323aa,
lag_support_financial_items.parquet,19241527,be54021c14c2264ad61901aa4abf5282c4612d62e7e1ad22269fbfb992f48c00,
pre_exclusion_log.csv,2906,4b594344d1982fcc0c978afafa2081d74d9900a3f04d2e2302e40871b3f50c3e,
ratio_audit_against_precomputed_panel.csv,14398,7eb9e7e0e44fd47d999e660066606ebbb87a77d3824f3c9d8918623534aca569,NICE 검증
ratio_calculation_log.csv,26393,6ae59e8fff6ab3bd5920d69f358e25b7e00ffd98fcc136ea206a0e9248b1dde9,
ratio_code_master_stage2.csv,105163,783d619a7c6f978deafde46d4d21593bd74ea1f4743a79ff0290f3d2e531f5fc,
ratio_code_master_stage2.json,332498,24553f29d5a095c4bf1509ed5d624c7648c01afd70c18c45fd72a01e119bf9cb,
ratio_code_master_stage2_final.csv,123885,84132aa078e86f5af7a5af7601912f7c7d68c06136c47a841078de7a5d16900a,
ratio_code_master_stage2_final.json,393196,4157fc578034b0a6ea448fa16a8190065baebb2543c4c288fab0b95597624e71,
ratio_item_availability_report.csv,31027,28966378219edce8252f74559a26a138f88535d4518e4ab1cce85ac9b4342ae8,221 후보 item 매칭
ratio_quality_report.csv,36796,0e8f2cfdc65092853d66f25ddda53e5e3cccefb4ac321cb5105c4a75b1bc190d,ratio별 missing/zero/var 통계
README_STAGE3_INPUTS.md,1208,73ea84149db8a46e40c858eb56729c675880f0a8557b24c26618923179cb051c,Stage 3 입력 명세
simulator_ratio_alias_map.json,3347,9b03461e5b3f1ee5c147468391a47ad4decf2f8f1605571c37a260911ede0d77,
stage00_02_market_carryover_lookup.csv,121370,e44d94509c851886284c1864574302a12ebc709d3176dbc4dbc96fcb4b4219e6,
stage00_02_market_carryover_summary.csv,114,ee375ed4f70cb06efd768c2acff999312e5ffd20bd764844b060d992edea55d1,
stage2_formula_investigation_targets.csv,5,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295,investigate 대상
stage2_summary.md,742,caa9ffbdafab5b9efb3e65aac5e30d79e1b4e235f371bffe8e23caeb642c2558,Stage 2 summary
stage2_verdict.md,1134,d92a5a53c4736451c45eaedcd0abb58205cdb0910029560cd2243152591ae87c,PASS/FAIL verdict
statement_item_inventory.csv,2154632,819ff7c19816dad42651c09ff17c2c1bd37f1e22467390aef781f1a88b93d771,
